-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\cf085ac70e8a30ede9773d68dad22fa7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b8f466df4e5af599475bb30aebbb63ad\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b8f466df4e5af599475bb30aebbb63ad\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\aea303fa116ebcdea52bc57b15036165\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\aea303fa116ebcdea52bc57b15036165\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fbaa0bb8d943980f95223faba0071b97\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fbaa0bb8d943980f95223faba0071b97\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\ad22149a484518dd09437d35aaf2b6b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\ad22149a484518dd09437d35aaf2b6b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\07e120d6001ab2564a06442ba43f15ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\07e120d6001ab2564a06442ba43f15ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\1de9efd34259fca6ef639ce55cc3f07e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\1de9efd34259fca6ef639ce55cc3f07e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Afit\.gradle\caches\8.13\transforms\181073b15055367352f20bc39ef0c41d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Afit\.gradle\caches\8.13\transforms\181073b15055367352f20bc39ef0c41d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Afit\.gradle\caches\8.13\transforms\1b415e703aea3c0d72627137ea3d7056\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Afit\.gradle\caches\8.13\transforms\1b415e703aea3c0d72627137ea3d7056\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Afit\.gradle\caches\8.13\transforms\41f078278572a21c990a66bb2089e8c9\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Afit\.gradle\caches\8.13\transforms\41f078278572a21c990a66bb2089e8c9\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:18:9-47
	android:dataExtractionRules
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:12:9-65
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:20:9-22:42
	android:value
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:22:13-39
	android:name
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:21:13-64
activity#com.example.hygeiaapp.MainActivity
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:23:9-33:20
	android:label
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:26:13-45
	android:exported
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:27:13-51
	android:name
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Afit\.gradle\caches\8.13\transforms\ca8cf74c9399479a357735fee84448ec\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Afit\.gradle\caches\8.13\transforms\ca8cf74c9399479a357735fee84448ec\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Afit\.gradle\caches\8.13\transforms\a2b356c07584da2d792ca0e7843046bf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Afit\.gradle\caches\8.13\transforms\a2b356c07584da2d792ca0e7843046bf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\04d795783cb660d52e92184edbff142a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\04d795783cb660d52e92184edbff142a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\1617001613919665029f1e85a1e9fe14\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\1617001613919665029f1e85a1e9fe14\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\93e1a65fd8933df7935e022743ccbd9e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\93e1a65fd8933df7935e022743ccbd9e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\5e25cc3dd94402a09a66207e46d08159\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\5e25cc3dd94402a09a66207e46d08159\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\d9aaecc4028840376a967e1b7d862ae7\transformed\navigation-runtime-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\d9aaecc4028840376a967e1b7d862ae7\transformed\navigation-runtime-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3bfc920bf01b8f76ea596dc09c649a95\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3bfc920bf01b8f76ea596dc09c649a95\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3fe524e74ab04dd0969f361e4334097d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3fe524e74ab04dd0969f361e4334097d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3a1baee85715a5068523176f3ab68cc3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3a1baee85715a5068523176f3ab68cc3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\710e5d3988322e53275b6aa333b3a2c9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\710e5d3988322e53275b6aa333b3a2c9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\343d920905968ff6b1c285fb1d4e71f6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\343d920905968ff6b1c285fb1d4e71f6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\5133fff3432fc1a606afa0848e2f1164\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\5133fff3432fc1a606afa0848e2f1164\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\70bd7c3db73c7ed89b9b5134b1ff88d6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\70bd7c3db73c7ed89b9b5134b1ff88d6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\0c86575e2a2088447a94bf830b33240d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\0c86575e2a2088447a94bf830b33240d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\29a36bed043e6cf4fbd067bb0fd883df\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\29a36bed043e6cf4fbd067bb0fd883df\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\890b6325275edc326818716ed8209da1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\890b6325275edc326818716ed8209da1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\4d6f7f615760e0c5caea2028a8648af1\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\4d6f7f615760e0c5caea2028a8648af1\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\af4b221add21f247f7b82bbc5fa33024\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\af4b221add21f247f7b82bbc5fa33024\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\fd77de0e3e43b5996ad201a067ab26f1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\fd77de0e3e43b5996ad201a067ab26f1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f3ede0b0a627149d696c91de3c9a7f09\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f3ede0b0a627149d696c91de3c9a7f09\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\618dd92153b03aae932c3dcea73e5d94\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\618dd92153b03aae932c3dcea73e5d94\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\63ff3d8608f304d5ad737a567d00f1c2\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\63ff3d8608f304d5ad737a567d00f1c2\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\706f6925794fa1109495f12e18048574\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\706f6925794fa1109495f12e18048574\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\b2d13d1a415ebb987887b68defcce29c\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\b2d13d1a415ebb987887b68defcce29c\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\de3369e401210b43a065e1150ab852fd\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\de3369e401210b43a065e1150ab852fd\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d50b6d00331568f92b5ec10f32b6876\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d50b6d00331568f92b5ec10f32b6876\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\799c0ffacfa430246d6459115d16fb35\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\799c0ffacfa430246d6459115d16fb35\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\789fb6c506ac11d77ec8f5f3bc747fec\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\789fb6c506ac11d77ec8f5f3bc747fec\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\05630be4cc2ec4072dbe6396beee4c61\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\05630be4cc2ec4072dbe6396beee4c61\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\ae55d3d39d1dce373f4a32d26cf8a446\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\ae55d3d39d1dce373f4a32d26cf8a446\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d265dbcf32cb1a69e45726277f582050\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d265dbcf32cb1a69e45726277f582050\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\a5077b7a3827a46cbb35695b00f585ff\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\a5077b7a3827a46cbb35695b00f585ff\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\66d22cbcddc13cf97947a5a59e463735\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\66d22cbcddc13cf97947a5a59e463735\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\3634d12fa40be5b829b12a4e5fe10dd6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
